種類名,路線名(運行系統),路線副名称(運行系統),正式路線,事業者名(簡易),事業者名(id),事業者ごとの並び順,正式区間,運行系統,路線カラー,状態
航路,青函航路,,,,北海道旅客鉄道株式会社,19,1,1,,2
鉄道,江差線,,,,北海道旅客鉄道株式会社,20,1,1,,2
鉄道,松前線,,,,北海道旅客鉄道株式会社,21,1,1,,2
鉄道,瀬棚線,,,,日本国有鉄道,1,1,1,,2
鉄道,岩内線,,,,日本国有鉄道,2,1,1,,2
鉄道,胆振線,,,,日本国有鉄道,3,1,1,,2
鉄道,胆振線,支線,,,日本国有鉄道,4,1,1,,2
鉄道,万字線,,,,日本国有鉄道,5,1,1,,2
鉄道,幌内線,,,,北海道旅客鉄道株式会社,22,1,1,,2
鉄道,幌内線,支線,,,日本国有鉄道,6,1,1,,2
鉄道,函館本線,美唄支線,,,日本国有鉄道,7,1,1,,2
鉄道,函館本線,上砂川支線,,,北海道旅客鉄道株式会社,23,1,1,,2
鉄道,歌志内線,,,,北海道旅客鉄道株式会社,24,1,1,,2
鉄道,札沼線,新十津川～石狩沼田,,,日本国有鉄道,8,1,1,,2
鉄道,夕張線,,,,日本国有鉄道,9,1,1,,2
鉄道,富内線,,,,日本国有鉄道,10,1,1,,2
鉄道,羽幌線,,,,日本国有鉄道,11,1,1,,2
鉄道,標津線,,,,北海道旅客鉄道株式会社,25,1,1,,2
鉄道,標津線,支線,,,北海道旅客鉄道株式会社,26,1,1,,2
鉄道,根北線,,,,日本国有鉄道,12,1,1,,2
鉄道,広尾線,,,,日本国有鉄道,13,1,1,,2
鉄道,士幌線,,,,日本国有鉄道,14,1,1,,2
鉄道,白糠線,,,,日本国有鉄道,15,1,1,,2
鉄道,相生線,,,,日本国有鉄道,16,1,1,,2
鉄道,名寄本線,支線,,,北海道旅客鉄道株式会社,27,1,1,,2
鉄道,湧網線,,,,日本国有鉄道,17,1,1,,2
鉄道,名寄本線,,,,北海道旅客鉄道株式会社,28,1,1,,2
鉄道,深名線,,,,北海道旅客鉄道株式会社,29,1,1,,2
鉄道,渚滑線,,,,日本国有鉄道,18,1,1,,2
鉄道,興浜南線,,,,日本国有鉄道,19,1,1,,2
鉄道,天北線,,,,北海道旅客鉄道株式会社,30,1,1,,2
鉄道,美幸線,,,,日本国有鉄道,20,1,1,,2
鉄道,興浜北線,,,,日本国有鉄道,21,1,1,,2
鉄道,岩泉線,,,,東日本旅客鉄道株式会社,104,1,1,,2
鉄道,川俣線,,,,日本国有鉄道,22,1,1,,2
鉄道,日中線,,,,日本国有鉄道,23,1,1,,2
鉄道,吾妻線,旧線,,,日本国有鉄道,24,1,1,,2
鉄道,五日市線,武蔵五日市～武蔵岩井,,,日本国有鉄道,25,1,1,,2
鉄道,中央本線,支線,,,日本国有鉄道,26,1,1,,2
鉄道,相模線,支線,,,日本国有鉄道,27,1,1,,2
鉄道,信越本線,横川～軽井沢,,,東日本旅客鉄道株式会社,105,1,1,,2
鉄道,赤谷線,,,,日本国有鉄道,28,1,1,,2
鉄道,魚沼線,,,,日本国有鉄道,29,1,1,,2
鉄道,弥彦線,東三条～越後長沢,,,日本国有鉄道,30,1,1,,2
鉄道,清水港線,,,,日本国有鉄道,31,1,1,,2
鉄道,三国線,,,,日本国有鉄道,32,1,1,,2
鉄道,舞鶴線,支線,,,日本国有鉄道,33,1,1,,2
鉄道,篠山線,,,,日本国有鉄道,34,1,1,,2
鉄道,鍛冶屋線,,,,西日本旅客鉄道株式会社,57,1,1,,2
鉄道,高砂線,,,,日本国有鉄道,35,1,1,,2
鉄道,播但線,飾磨港～姫路,,,日本国有鉄道,36,1,1,,2
鉄道,福知山線,尼崎港線,,,日本国有鉄道,37,1,1,,2
鉄道,倉吉線,,,,日本国有鉄道,38,1,1,,2
鉄道,三江線,,,,西日本旅客鉄道株式会社,58,1,1,,2
鉄道,大社線,,,,西日本旅客鉄道株式会社,59,1,1,,2
鉄道,可部線,旧線,,,西日本旅客鉄道株式会社,60,1,1,,2
鉄道,福塩線,旧線,,,西日本旅客鉄道株式会社,61,1,1,,2
鉄道,美祢線,旧線,,,西日本旅客鉄道株式会社,62,1,1,,2
航路,大島航路,,,,日本国有鉄道,39,1,1,,2
航路,宇高航路,,,,四国旅客鉄道株式会社,11,1,1,,2
鉄道,鍛冶屋原線,,,,日本国有鉄道,40,1,1,,2
鉄道,小松島線,,,,日本国有鉄道,41,1,1,,2
鉄道,内子線,旧線,,,日本国有鉄道,42,1,1,,2
航路,仁堀航路,,,,日本国有鉄道,43,1,1,,2
鉄道,勝田線,,,,日本国有鉄道,44,1,1,,2
鉄道,室木線,,,,日本国有鉄道,45,1,1,,2
鉄道,香月線,,,,日本国有鉄道,46,1,1,,2
鉄道,宮田線,,,,九州旅客鉄道株式会社,28,1,1,,2
鉄道,矢部線,,,,日本国有鉄道,47,1,1,,2
鉄道,幸袋線,,,,日本国有鉄道,48,1,1,,2
鉄道,漆生線,,,,日本国有鉄道,49,1,1,,2
鉄道,上山田線,,,,九州旅客鉄道株式会社,29,1,1,,2
鉄道,添田線,,,,日本国有鉄道,50,1,1,,2
鉄道,宮原線,,,,日本国有鉄道,51,1,1,,2
鉄道,筑肥線,博多～姪浜,,,日本国有鉄道,52,1,1,,2
鉄道,筑肥線,虹ノ松原～山本,,,日本国有鉄道,53,1,1,,2
鉄道,佐賀線,,,,日本国有鉄道,54,1,1,,2
鉄道,唐津線,支線,,,日本国有鉄道,55,1,1,,2
鉄道,世知原線,,,,日本国有鉄道,56,1,1,,2
鉄道,臼ノ浦線,,,,日本国有鉄道,57,1,1,,2
鉄道,山野線,,,,九州旅客鉄道株式会社,30,1,1,,2
鉄道,宮之城線,,,,日本国有鉄道,58,1,1,,2
鉄道,志布志線,,,,日本国有鉄道,59,1,1,,2
鉄道,大隅線,,,,日本国有鉄道,60,1,1,,2
鉄道,細島線,,,,日本国有鉄道,61,1,1,,2
鉄道,妻線,,,,日本国有鉄道,62,1,1,,2
鉄道,ふるさと銀河線,,,,北海道ちほく高原鉄道株式会社,1,1,1,,2
鉄道,黒石線,,,,弘南鉄道株式会社,3,1,1,,2
鉄道,大畑線,,,,下北交通株式会社,1,1,1,,2
鉄道,神岡線,,,,神岡鉄道株式会社,1,1,1,,2
鉄道,能登線,,,,のと鉄道株式会社,2,1,1,,2
鉄道,三木線,,,,三木鉄道株式会社,1,1,1,,2
鉄道,高千穂線,,,,高千穂鉄道株式会社,1,1,1,,2
