駅グループ名,駅グループ事業者,駅グループ路線名,駅グループ路線区別名,駅グループ路線正式区間,駅グループ路線運行系統,駅グループの路線ごとの並び順,駅名,駅名(正式),駅の路線の事業者,駅の路線,駅の路線区別名,駅の路線の事業者(運行系統),路線名(運行系統),路線区別名(運行系統),"路線[正式区間](1:true, none:false)","路線[運行系統](1:true, none:false)",ナンバリング接頭辞,路線記号,ナンバリングハイフン,駅番号,路線(運行系統)ごとの並び順,駅カラー
,,,,,,,中標津,中標津,北海道旅客鉄道株式会社,標津線,,北海道旅客鉄道株式会社,標津線,,1,1,,,,,10,
,,,,,,,上武佐,上武佐,北海道旅客鉄道株式会社,標津線,,北海道旅客鉄道株式会社,標津線,,1,1,,,,,11,
,,,,,,,川北,川北,北海道旅客鉄道株式会社,標津線,,北海道旅客鉄道株式会社,標津線,,1,1,,,,,12,
,,,,,,,根室標津,根室標津,北海道旅客鉄道株式会社,標津線,,北海道旅客鉄道株式会社,標津線,,1,1,,,,,13,
,,,,,,,中標津,中標津,北海道旅客鉄道株式会社,標津線,支線,北海道旅客鉄道株式会社,標津線,支線,1,1,,,,,1,
,,,,,,,協和,協和,北海道旅客鉄道株式会社,標津線,支線,北海道旅客鉄道株式会社,標津線,支線,1,1,,,,,2,
,,,,,,,春別,春別,北海道旅客鉄道株式会社,標津線,支線,北海道旅客鉄道株式会社,標津線,支線,1,1,,,,,3,
,,,,,,,平糸,平糸,北海道旅客鉄道株式会社,標津線,支線,北海道旅客鉄道株式会社,標津線,支線,1,1,,,,,4,
,,,,,,,別海,別海,北海道旅客鉄道株式会社,標津線,支線,北海道旅客鉄道株式会社,標津線,支線,1,1,,,,,5,
,,,,,,,奥行臼,奥行臼,北海道旅客鉄道株式会社,標津線,支線,北海道旅客鉄道株式会社,標津線,支線,1,1,,,,,6,
,,,,,,,厚床,厚床,北海道旅客鉄道株式会社,標津線,支線,北海道旅客鉄道株式会社,標津線,支線,1,1,,,,,7,
,,,,,,,斜里,斜里,日本国有鉄道,根北線,,日本国有鉄道,根北線,,1,1,,,,,1,
,,,,,,,以久科,以久科,日本国有鉄道,根北線,,日本国有鉄道,根北線,,1,1,,,,,2,
,,,,,,,西二線(仮),西二線(仮),日本国有鉄道,根北線,,日本国有鉄道,根北線,,1,1,,,,,3,
,,,,,,,下越川,下越川,日本国有鉄道,根北線,,日本国有鉄道,根北線,,1,1,,,,,4,
,,,,,,,十四号(仮),十四号(仮),日本国有鉄道,根北線,,日本国有鉄道,根北線,,1,1,,,,,5,
,,,,,,,十六号(仮),十六号(仮),日本国有鉄道,根北線,,日本国有鉄道,根北線,,1,1,,,,,6,
,,,,,,,越川,越川,日本国有鉄道,根北線,,日本国有鉄道,根北線,,1,1,,,,,7,
,,,,,,,帯広,帯広,日本国有鉄道,広尾線,,日本国有鉄道,広尾線,,1,1,,,,,1,
,,,,,,,依田,依田,日本国有鉄道,広尾線,,日本国有鉄道,広尾線,,1,1,,,,,2,
,,,,,,,北愛国,北愛国,日本国有鉄道,広尾線,,日本国有鉄道,広尾線,,1,1,,,,,3,
,,,,,,,愛国,愛国,日本国有鉄道,広尾線,,日本国有鉄道,広尾線,,1,1,,,,,4,
,,,,,,,大正,大正,日本国有鉄道,広尾線,,日本国有鉄道,広尾線,,1,1,,,,,5,
,,,,,,,幸福,幸福,日本国有鉄道,広尾線,,日本国有鉄道,広尾線,,1,1,,,,,6,
,,,,,,,中札内,中札内,日本国有鉄道,広尾線,,日本国有鉄道,広尾線,,1,1,,,,,7,
,,,,,,,更別,更別,日本国有鉄道,広尾線,,日本国有鉄道,広尾線,,1,1,,,,,8,
,,,,,,,上更別,上更別,日本国有鉄道,広尾線,,日本国有鉄道,広尾線,,1,1,,,,,9,
,,,,,,,忠類,忠類,日本国有鉄道,広尾線,,日本国有鉄道,広尾線,,1,1,,,,,10,
,,,,,,,十勝東和,十勝東和,日本国有鉄道,広尾線,,日本国有鉄道,広尾線,,1,1,,,,,11,
,,,,,,,大樹,大樹,日本国有鉄道,広尾線,,日本国有鉄道,広尾線,,1,1,,,,,12,
,,,,,,,石坂,石坂,日本国有鉄道,広尾線,,日本国有鉄道,広尾線,,1,1,,,,,13,
,,,,,,,豊似,豊似,日本国有鉄道,広尾線,,日本国有鉄道,広尾線,,1,1,,,,,14,
,,,,,,,野塚,野塚,日本国有鉄道,広尾線,,日本国有鉄道,広尾線,,1,1,,,,,15,
,,,,,,,新生,新生,日本国有鉄道,広尾線,,日本国有鉄道,広尾線,,1,1,,,,,16,
,,,,,,,広尾,広尾,日本国有鉄道,広尾線,,日本国有鉄道,広尾線,,1,1,,,,,17,
,,,,,,,帯広,帯広,日本国有鉄道,士幌線,,日本国有鉄道,士幌線,,1,1,,,,,1,
,,,,,,,木野,木野,日本国有鉄道,士幌線,,日本国有鉄道,士幌線,,1,1,,,,,2,
,,,,,,,音更,音更,日本国有鉄道,士幌線,,日本国有鉄道,士幌線,,1,1,,,,,3,
,,,,,,,駒場,駒場,日本国有鉄道,士幌線,,日本国有鉄道,士幌線,,1,1,,,,,4,
,,,,,,,武儀,武儀,日本国有鉄道,士幌線,,日本国有鉄道,士幌線,,1,1,,,,,5,
,,,,,,,中士幌,中士幌,日本国有鉄道,士幌線,,日本国有鉄道,士幌線,,1,1,,,,,6,
,,,,,,,新士幌(仮),新士幌(仮),日本国有鉄道,士幌線,,日本国有鉄道,士幌線,,1,1,,,,,7,
,,,,,,,士幌,士幌,日本国有鉄道,士幌線,,日本国有鉄道,士幌線,,1,1,,,,,8,
,,,,,,,北平和,北平和,日本国有鉄道,士幌線,,日本国有鉄道,士幌線,,1,1,,,,,9,
,,,,,,,上士幌,上士幌,日本国有鉄道,士幌線,,日本国有鉄道,士幌線,,1,1,,,,,10,
,,,,,,,萩ヶ岡,萩ヶ岡,日本国有鉄道,士幌線,,日本国有鉄道,士幌線,,1,1,,,,,11,
,,,,,,,清水谷,清水谷,日本国有鉄道,士幌線,,日本国有鉄道,士幌線,,1,1,,,,,12,
,,,,,,,黒石平,黒石平,日本国有鉄道,士幌線,,日本国有鉄道,士幌線,,1,1,,,,,13,
,,,,,,,電力所前(仮),電力所前(仮),日本国有鉄道,士幌線,,日本国有鉄道,士幌線,,1,1,,,,,14,
,,,,,,,糠平ダム(仮),糠平ダム(仮),日本国有鉄道,士幌線,,日本国有鉄道,士幌線,,1,1,,,,,15,
,,,,,,,糠平,糠平,日本国有鉄道,士幌線,,日本国有鉄道,士幌線,,1,1,,,,,16,
,,,,,,,幌加,幌加,日本国有鉄道,士幌線,,日本国有鉄道,士幌線,,1,1,,,,,17,
,,,,,,,十勝三股,十勝三股,日本国有鉄道,士幌線,,日本国有鉄道,士幌線,,1,1,,,,,18,
,,,,,,,白糠,白糠,日本国有鉄道,白糠線,,日本国有鉄道,白糠線,,1,1,,,,,1,
,,,,,,,上白糠,上白糠,日本国有鉄道,白糠線,,日本国有鉄道,白糠線,,1,1,,,,,2,
,,,,,,,共栄(仮),共栄(仮),日本国有鉄道,白糠線,,日本国有鉄道,白糠線,,1,1,,,,,3,
,,,,,,,茶路,茶路,日本国有鉄道,白糠線,,日本国有鉄道,白糠線,,1,1,,,,,4,
,,,,,,,縫別,縫別,日本国有鉄道,白糠線,,日本国有鉄道,白糠線,,1,1,,,,,5,
,,,,,,,上茶路,上茶路,日本国有鉄道,白糠線,,日本国有鉄道,白糠線,,1,1,,,,,6,
,,,,,,,下北進,下北進,日本国有鉄道,白糠線,,日本国有鉄道,白糠線,,1,1,,,,,7,
,,,,,,,北進,北進,日本国有鉄道,白糠線,,日本国有鉄道,白糠線,,1,1,,,,,8,
,,,,,,,美幌,美幌,日本国有鉄道,相生線,,日本国有鉄道,相生線,,1,1,,,,,1,
,,,,,,,旭通(仮),旭通(仮),日本国有鉄道,相生線,,日本国有鉄道,相生線,,1,1,,,,,2,
,,,,,,,上美幌,上美幌,日本国有鉄道,相生線,,日本国有鉄道,相生線,,1,1,,,,,3,
,,,,,,,豊幌(仮),豊幌(仮),日本国有鉄道,相生線,,日本国有鉄道,相生線,,1,1,,,,,4,
,,,,,,,活汲,活汲,日本国有鉄道,相生線,,日本国有鉄道,相生線,,1,1,,,,,5,
,,,,,,,達美(仮),達美(仮),日本国有鉄道,相生線,,日本国有鉄道,相生線,,1,1,,,,,6,
,,,,,,,津別,津別,日本国有鉄道,相生線,,日本国有鉄道,相生線,,1,1,,,,,7,
,,,,,,,高校前(仮),高校前(仮),日本国有鉄道,相生線,,日本国有鉄道,相生線,,1,1,,,,,8,
,,,,,,,恩根,恩根,日本国有鉄道,相生線,,日本国有鉄道,相生線,,1,1,,,,,9,
,,,,,,,本岐,本岐,日本国有鉄道,相生線,,日本国有鉄道,相生線,,1,1,,,,,10,
,,,,,,,大昭(仮),大昭(仮),日本国有鉄道,相生線,,日本国有鉄道,相生線,,1,1,,,,,11,
,,,,,,,開拓(仮),開拓(仮),日本国有鉄道,相生線,,日本国有鉄道,相生線,,1,1,,,,,12,
,,,,,,,布川,布川,日本国有鉄道,相生線,,日本国有鉄道,相生線,,1,1,,,,,13,
,,,,,,,北見相生,北見相生,日本国有鉄道,相生線,,日本国有鉄道,相生線,,1,1,,,,,14,
,,,,,,,中湧別,中湧別,北海道旅客鉄道株式会社,名寄本線,支線,北海道旅客鉄道株式会社,名寄本線,支線,1,1,,,,,1,
,,,,,,,四号線,四号線,北海道旅客鉄道株式会社,名寄本線,支線,北海道旅客鉄道株式会社,名寄本線,支線,1,1,,,,,2,
,,,,,,,湧別,湧別,北海道旅客鉄道株式会社,名寄本線,支線,北海道旅客鉄道株式会社,名寄本線,支線,1,1,,,,,3,
,,,,,,,中湧別,中湧別,日本国有鉄道,湧網線,,日本国有鉄道,湧網線,,1,1,,,,,1,
,,,,,,,五鹿山(仮),五鹿山(仮),日本国有鉄道,湧網線,,日本国有鉄道,湧網線,,1,1,,,,,2,
,,,,,,,福島(仮),福島(仮),日本国有鉄道,湧網線,,日本国有鉄道,湧網線,,1,1,,,,,3,
,,,,,,,芭露,芭露,日本国有鉄道,湧網線,,日本国有鉄道,湧網線,,1,1,,,,,4,
,,,,,,,志撫子(仮),志撫子(仮),日本国有鉄道,湧網線,,日本国有鉄道,湧網線,,1,1,,,,,5,
,,,,,,,計呂地,計呂地,日本国有鉄道,湧網線,,日本国有鉄道,湧網線,,1,1,,,,,6,
,,,,,,,浜床丹(仮),浜床丹(仮),日本国有鉄道,湧網線,,日本国有鉄道,湧網線,,1,1,,,,,7,
,,,,,,,床丹,床丹,日本国有鉄道,湧網線,,日本国有鉄道,湧網線,,1,1,,,,,8,
,,,,,,,若里(仮),若里(仮),日本国有鉄道,湧網線,,日本国有鉄道,湧網線,,1,1,,,,,9,
,,,,,,,佐呂間,佐呂間,日本国有鉄道,湧網線,,日本国有鉄道,湧網線,,1,1,,,,,10,
,,,,,,,堺橋(仮),堺橋(仮),日本国有鉄道,湧網線,,日本国有鉄道,湧網線,,1,1,,,,,11,
,,,,,,,興生沢(仮),興生沢(仮),日本国有鉄道,湧網線,,日本国有鉄道,湧網線,,1,1,,,,,12,
,,,,,,,知来,知来,日本国有鉄道,湧網線,,日本国有鉄道,湧網線,,1,1,,,,,13,
,,,,,,,紅葉橋(仮),紅葉橋(仮),日本国有鉄道,湧網線,,日本国有鉄道,湧網線,,1,1,,,,,14,
,,,,,,,仁倉,仁倉,日本国有鉄道,湧網線,,日本国有鉄道,湧網線,,1,1,,,,,15,
,,,,,,,浜佐呂間,浜佐呂間,日本国有鉄道,湧網線,,日本国有鉄道,湧網線,,1,1,,,,,16,
,,,,,,,北見富丘,北見富丘,日本国有鉄道,湧網線,,日本国有鉄道,湧網線,,1,1,,,,,17,
,,,,,,,東富丘(仮),東富丘(仮),日本国有鉄道,湧網線,,日本国有鉄道,湧網線,,1,1,,,,,18,
,,,,,,,北見共立,北見共立,日本国有鉄道,湧網線,,日本国有鉄道,湧網線,,1,1,,,,,19,
,,,,,,,土佐(仮),土佐(仮),日本国有鉄道,湧網線,,日本国有鉄道,湧網線,,1,1,,,,,20,
,,,,,,,常呂,常呂,日本国有鉄道,湧網線,,日本国有鉄道,湧網線,,1,1,,,,,21,
,,,,,,,常呂港(仮),常呂港(仮),日本国有鉄道,湧網線,,日本国有鉄道,湧網線,,1,1,,,,,22,
,,,,,,,能取,能取,日本国有鉄道,湧網線,,日本国有鉄道,湧網線,,1,1,,,,,23,
,,,,,,,中能取(仮),中能取(仮),日本国有鉄道,湧網線,,日本国有鉄道,湧網線,,1,1,,,,,24,
,,,,,,,北見平和,北見平和,日本国有鉄道,湧網線,,日本国有鉄道,湧網線,,1,1,,,,,25,
,,,,,,,卯原内,卯原内,日本国有鉄道,湧網線,,日本国有鉄道,湧網線,,1,1,,,,,26,
,,,,,,,二見中央(仮),二見中央(仮),日本国有鉄道,湧網線,,日本国有鉄道,湧網線,,1,1,,,,,27,
,,,,,,,二見ケ岡,二見ケ岡,日本国有鉄道,湧網線,,日本国有鉄道,湧網線,,1,1,,,,,28,
,,,,,,,大曲(仮),大曲(仮),日本国有鉄道,湧網線,,日本国有鉄道,湧網線,,1,1,,,,,29,
,,,,,,,網走,網走,日本国有鉄道,湧網線,,日本国有鉄道,湧網線,,1,1,,,,,30,
,,,,,,,名寄,名寄,北海道旅客鉄道株式会社,名寄本線,,北海道旅客鉄道株式会社,名寄本線,,1,1,,,,,1,
,,,,,,,中名寄,中名寄,北海道旅客鉄道株式会社,名寄本線,,北海道旅客鉄道株式会社,名寄本線,,1,1,,,,,2,
,,,,,,,上名寄,上名寄,北海道旅客鉄道株式会社,名寄本線,,北海道旅客鉄道株式会社,名寄本線,,1,1,,,,,3,
,,,,,,,矢文,矢文,北海道旅客鉄道株式会社,名寄本線,,北海道旅客鉄道株式会社,名寄本線,,1,1,,,,,4,
,,,,,,,岐阜橋,岐阜橋,北海道旅客鉄道株式会社,名寄本線,,北海道旅客鉄道株式会社,名寄本線,,1,1,,,,,5,
,,,,,,,下川,下川,北海道旅客鉄道株式会社,名寄本線,,北海道旅客鉄道株式会社,名寄本線,,1,1,,,,,6,
,,,,,,,二ノ橋,二ノ橋,北海道旅客鉄道株式会社,名寄本線,,北海道旅客鉄道株式会社,名寄本線,,1,1,,,,,7,
,,,,,,,幸成,幸成,北海道旅客鉄道株式会社,名寄本線,,北海道旅客鉄道株式会社,名寄本線,,1,1,,,,,8,
,,,,,,,一ノ橋,一ノ橋,北海道旅客鉄道株式会社,名寄本線,,北海道旅客鉄道株式会社,名寄本線,,1,1,,,,,9,
,,,,,,,上興部,上興部,北海道旅客鉄道株式会社,名寄本線,,北海道旅客鉄道株式会社,名寄本線,,1,1,,,,,10,
,,,,,,,西興部,西興部,北海道旅客鉄道株式会社,名寄本線,,北海道旅客鉄道株式会社,名寄本線,,1,1,,,,,11,
,,,,,,,六興,六興,北海道旅客鉄道株式会社,名寄本線,,北海道旅客鉄道株式会社,名寄本線,,1,1,,,,,12,
,,,,,,,中興部,中興部,北海道旅客鉄道株式会社,名寄本線,,北海道旅客鉄道株式会社,名寄本線,,1,1,,,,,13,
,,,,,,,班渓,班渓,北海道旅客鉄道株式会社,名寄本線,,北海道旅客鉄道株式会社,名寄本線,,1,1,,,,,14,
,,,,,,,宇津,宇津,北海道旅客鉄道株式会社,名寄本線,,北海道旅客鉄道株式会社,名寄本線,,1,1,,,,,15,
,,,,,,,北興,北興,北海道旅客鉄道株式会社,名寄本線,,北海道旅客鉄道株式会社,名寄本線,,1,1,,,,,16,
,,,,,,,興部,興部,北海道旅客鉄道株式会社,名寄本線,,北海道旅客鉄道株式会社,名寄本線,,1,1,,,,,17,
,,,,,,,旭ケ丘,旭ケ丘,北海道旅客鉄道株式会社,名寄本線,,北海道旅客鉄道株式会社,名寄本線,,1,1,,,,,18,
,,,,,,,豊野,豊野,北海道旅客鉄道株式会社,名寄本線,,北海道旅客鉄道株式会社,名寄本線,,1,1,,,,,19,
,,,,,,,沙留,沙留,北海道旅客鉄道株式会社,名寄本線,,北海道旅客鉄道株式会社,名寄本線,,1,1,,,,,20,
,,,,,,,富丘,富丘,北海道旅客鉄道株式会社,名寄本線,,北海道旅客鉄道株式会社,名寄本線,,1,1,,,,,21,
,,,,,,,渚滑,渚滑,北海道旅客鉄道株式会社,名寄本線,,北海道旅客鉄道株式会社,名寄本線,,1,1,,,,,22,
,,,,,,,潮見町,潮見町,北海道旅客鉄道株式会社,名寄本線,,北海道旅客鉄道株式会社,名寄本線,,1,1,,,,,23,
,,,,,,,紋別,紋別,北海道旅客鉄道株式会社,名寄本線,,北海道旅客鉄道株式会社,名寄本線,,1,1,,,,,24,
,,,,,,,元紋別,元紋別,北海道旅客鉄道株式会社,名寄本線,,北海道旅客鉄道株式会社,名寄本線,,1,1,,,,,25,
,,,,,,,一本松,一本松,北海道旅客鉄道株式会社,名寄本線,,北海道旅客鉄道株式会社,名寄本線,,1,1,,,,,26,
,,,,,,,小向,小向,北海道旅客鉄道株式会社,名寄本線,,北海道旅客鉄道株式会社,名寄本線,,1,1,,,,,27,
,,,,,,,弘道,弘道,北海道旅客鉄道株式会社,名寄本線,,北海道旅客鉄道株式会社,名寄本線,,1,1,,,,,28,
,,,,,,,沼ノ上,沼ノ上,北海道旅客鉄道株式会社,名寄本線,,北海道旅客鉄道株式会社,名寄本線,,1,1,,,,,29,
,,,,,,,旭,旭,北海道旅客鉄道株式会社,名寄本線,,北海道旅客鉄道株式会社,名寄本線,,1,1,,,,,30,
,,,,,,,川西,川西,北海道旅客鉄道株式会社,名寄本線,,北海道旅客鉄道株式会社,名寄本線,,1,1,,,,,31,
,,,,,,,中湧別,中湧別,北海道旅客鉄道株式会社,名寄本線,,北海道旅客鉄道株式会社,名寄本線,,1,1,,,,,32,
,,,,,,,北湧,北湧,北海道旅客鉄道株式会社,名寄本線,,北海道旅客鉄道株式会社,名寄本線,,1,1,,,,,33,
,,,,,,,上湧別,上湧別,北海道旅客鉄道株式会社,名寄本線,,北海道旅客鉄道株式会社,名寄本線,,1,1,,,,,34,
,,,,,,,共進,共進,北海道旅客鉄道株式会社,名寄本線,,北海道旅客鉄道株式会社,名寄本線,,1,1,,,,,35,
,,,,,,,開盛,開盛,北海道旅客鉄道株式会社,名寄本線,,北海道旅客鉄道株式会社,名寄本線,,1,1,,,,,36,
,,,,,,,北遠軽,北遠軽,北海道旅客鉄道株式会社,名寄本線,,北海道旅客鉄道株式会社,名寄本線,,1,1,,,,,37,
,,,,,,,遠軽,遠軽,北海道旅客鉄道株式会社,名寄本線,,北海道旅客鉄道株式会社,名寄本線,,1,1,,,,,38,
,,,,,,,深川,深川,北海道旅客鉄道株式会社,深名線,,北海道旅客鉄道株式会社,深名線,,1,1,,,,,1,
,,,,,,,円山,円山,北海道旅客鉄道株式会社,深名線,,北海道旅客鉄道株式会社,深名線,,1,1,,,,,2,
,,,,,,,上多度志,上多度志,北海道旅客鉄道株式会社,深名線,,北海道旅客鉄道株式会社,深名線,,1,1,,,,,3,
,,,,,,,多度志,多度志,北海道旅客鉄道株式会社,深名線,,北海道旅客鉄道株式会社,深名線,,1,1,,,,,4,
,,,,,,,宇摩,宇摩,北海道旅客鉄道株式会社,深名線,,北海道旅客鉄道株式会社,深名線,,1,1,,,,,5,
,,,,,,,幌成,幌成,北海道旅客鉄道株式会社,深名線,,北海道旅客鉄道株式会社,深名線,,1,1,,,,,6,
,,,,,,,下幌成,下幌成,北海道旅客鉄道株式会社,深名線,,北海道旅客鉄道株式会社,深名線,,1,1,,,,,7,
,,,,,,,鷹泊,鷹泊,北海道旅客鉄道株式会社,深名線,,北海道旅客鉄道株式会社,深名線,,1,1,,,,,8,
,,,,,,,沼牛,沼牛,北海道旅客鉄道株式会社,深名線,,北海道旅客鉄道株式会社,深名線,,1,1,,,,,9,
,,,,,,,新成生,新成生,北海道旅客鉄道株式会社,深名線,,北海道旅客鉄道株式会社,深名線,,1,1,,,,,10,
,,,,,,,幌加内,幌加内,北海道旅客鉄道株式会社,深名線,,北海道旅客鉄道株式会社,深名線,,1,1,,,,,11,
,,,,,,,上幌加内,上幌加内,北海道旅客鉄道株式会社,深名線,,北海道旅客鉄道株式会社,深名線,,1,1,,,,,12,
,,,,,,,政和,政和,北海道旅客鉄道株式会社,深名線,,北海道旅客鉄道株式会社,深名線,,1,1,,,,,13,
,,,,,,,新富,新富,北海道旅客鉄道株式会社,深名線,,北海道旅客鉄道株式会社,深名線,,1,1,,,,,14,
,,,,,,,添牛内,添牛内,北海道旅客鉄道株式会社,深名線,,北海道旅客鉄道株式会社,深名線,,1,1,,,,,15,
,,,,,,,共栄,共栄,北海道旅客鉄道株式会社,深名線,,北海道旅客鉄道株式会社,深名線,,1,1,,,,,16,
,,,,,,,朱鞠内,朱鞠内,北海道旅客鉄道株式会社,深名線,,北海道旅客鉄道株式会社,深名線,,1,1,,,,,17,
,,,,,,,湖畔,湖畔,北海道旅客鉄道株式会社,深名線,,北海道旅客鉄道株式会社,深名線,,1,1,,,,,18,
,,,,,,,北母子里,北母子里,北海道旅客鉄道株式会社,深名線,,北海道旅客鉄道株式会社,深名線,,1,1,,,,,19,
,,,,,,,天塩弥生,天塩弥生,北海道旅客鉄道株式会社,深名線,,北海道旅客鉄道株式会社,深名線,,1,1,,,,,20,
,,,,,,,西名寄,西名寄,北海道旅客鉄道株式会社,深名線,,北海道旅客鉄道株式会社,深名線,,1,1,,,,,21,
,,,,,,,名寄,名寄,北海道旅客鉄道株式会社,深名線,,北海道旅客鉄道株式会社,深名線,,1,1,,,,,22,
,,,,,,,渚滑,渚滑,日本国有鉄道,渚滑線,,日本国有鉄道,渚滑線,,1,1,,,,,1,
,,,,,,,元西(仮),元西(仮),日本国有鉄道,渚滑線,,日本国有鉄道,渚滑線,,1,1,,,,,2,
,,,,,,,下渚滑,下渚滑,日本国有鉄道,渚滑線,,日本国有鉄道,渚滑線,,1,1,,,,,3,
,,,,,,,十六号線(仮),十六号線(仮),日本国有鉄道,渚滑線,,日本国有鉄道,渚滑線,,1,1,,,,,4,
,,,,,,,中渚滑,中渚滑,日本国有鉄道,渚滑線,,日本国有鉄道,渚滑線,,1,1,,,,,5,
,,,,,,,上東(仮),上東(仮),日本国有鉄道,渚滑線,,日本国有鉄道,渚滑線,,1,1,,,,,6,
,,,,,,,上渚滑,上渚滑,日本国有鉄道,渚滑線,,日本国有鉄道,渚滑線,,1,1,,,,,7,
